Date,Wholesale broiler composite,OT,Retail-wholesale spread for broiler composite,date,start_date,end_date
1980-01-01,,93.3039576,,1980-01-01,1980-01-01,1980-01-31
1980-02-01,,92.39119,,1980-02-01,1980-02-01,1980-02-29
1980-03-01,,90.8114008,,1980-03-01,1980-03-01,1980-03-31
1980-04-01,,88.235892,,1980-04-01,1980-04-01,1980-04-30
1980-05-01,,88.5777142,,1980-05-01,1980-05-01,1980-05-31
1980-06-01,,90.2793988,,1980-06-01,1980-06-01,1980-06-30
1980-07-01,,97.53958,,1980-07-01,1980-07-01,1980-07-31
1980-08-01,,101.2356736,,1980-08-01,1980-08-01,1980-08-31
1980-09-01,,106.4478102,,1980-09-01,1980-09-01,1980-09-30
1980-10-01,,105.8828064,,1980-10-01,1980-10-01,1980-10-31
1980-11-01,,104.6288648,,1980-11-01,1980-11-01,1980-11-30
1980-12-01,,104.725368,,1980-12-01,1980-12-01,1980-12-31
1981-01-01,,104.2318882,,1981-01-01,1981-01-01,1981-01-31
1981-02-01,,105.2244048,,1981-02-01,1981-02-01,1981-02-28
1981-03-01,,104.6880228,,1981-03-01,1981-03-01,1981-03-31
1981-04-01,,100.7707424,,1981-04-01,1981-04-01,1981-04-30
1981-05-01,,101.115754,,1981-05-01,1981-05-01,1981-05-31
1981-06-01,,102.1674952,,1981-06-01,1981-06-01,1981-06-30
1981-07-01,,108.646997,,1981-07-01,1981-07-01,1981-07-31
1981-08-01,,106.6293088,,1981-08-01,1981-08-01,1981-08-31
1981-09-01,,104.562828,,1981-09-01,1981-09-01,1981-09-30
1981-10-01,,104.2693858,,1981-10-01,1981-10-01,1981-10-31
1981-11-01,,103.0037,,1981-11-01,1981-11-01,1981-11-30
1981-12-01,,102.241345,,1981-12-01,1981-12-01,1981-12-31
1982-01-01,,104.3393132,,1982-01-01,1982-01-01,1982-01-31
1982-02-01,,105.041272,,1982-02-01,1982-02-01,1982-02-28
1982-03-01,,102.7946548,,1982-03-01,1982-03-01,1982-03-31
1982-04-01,,101.9488548,,1982-04-01,1982-04-01,1982-04-30
1982-05-01,,103.4390286,,1982-05-01,1982-05-01,1982-05-31
1982-06-01,,103.6612094,,1982-06-01,1982-06-01,1982-06-30
1982-07-01,,105.4098888,,1982-07-01,1982-07-01,1982-07-31
1982-08-01,,104.0789592,,1982-08-01,1982-08-01,1982-08-31
1982-09-01,,103.5172,,1982-09-01,1982-09-01,1982-09-30
1982-10-01,,102.4454076,,1982-10-01,1982-10-01,1982-10-31
1982-11-01,,101.300239,,1982-11-01,1982-11-01,1982-11-30
1982-12-01,,100.6421184,,1982-12-01,1982-12-01,1982-12-31
1983-01-01,,100.91756,,1983-01-01,1983-01-01,1983-01-31
1983-02-01,,102.2133514,,1983-02-01,1983-02-01,1983-02-28
1983-03-01,,103.0803168,,1983-03-01,1983-03-01,1983-03-31
1983-04-01,,101.621263,,1983-04-01,1983-04-01,1983-04-30
1983-05-01,,103.1935616,,1983-05-01,1983-05-01,1983-05-31
1983-06-01,,101.455072,,1983-06-01,1983-06-01,1983-06-30
1983-07-01,,105.7291622,,1983-07-01,1983-07-01,1983-07-31
1983-08-01,,106.9239986,,1983-08-01,1983-08-01,1983-08-31
1983-09-01,,110.2481296,,1983-09-01,1983-09-01,1983-09-30
1983-10-01,,105.9618056,,1983-10-01,1983-10-01,1983-10-31
1983-11-01,,108.3355678,,1983-11-01,1983-11-01,1983-11-30
1983-12-01,,114.1350754,,1983-12-01,1983-12-01,1983-12-31
1984-01-01,,120.6977236,,1984-01-01,1984-01-01,1984-01-31
1984-02-01,,125.5589072,,1984-02-01,1984-02-01,1984-02-29
1984-03-01,,124.1408596,,1984-03-01,1984-03-01,1984-03-31
1984-04-01,,122.974829,,1984-04-01,1984-04-01,1984-04-30
1984-05-01,,119.2377432,,1984-05-01,1984-05-01,1984-05-31
1984-06-01,,120.4480128,,1984-06-01,1984-06-01,1984-06-30
1984-07-01,,120.8759936,,1984-07-01,1984-07-01,1984-07-31
1984-08-01,,116.215539,,1984-08-01,1984-08-01,1984-08-31
1984-09-01,,117.94234,,1984-09-01,1984-09-01,1984-09-30
1984-10-01,,114.7877024,,1984-10-01,1984-10-01,1984-10-31
1984-11-01,,114.512484,,1984-11-01,1984-11-01,1984-11-30
1984-12-01,,113.9187144,,1984-12-01,1984-12-01,1984-12-31
1985-01-01,,116.610535,,1985-01-01,1985-01-01,1985-01-31
1985-02-01,,116.3889212,,1985-02-01,1985-02-01,1985-02-28
1985-03-01,,115.2830096,,1985-03-01,1985-03-01,1985-03-31
1985-04-01,,113.0111368,,1985-04-01,1985-04-01,1985-04-30
1985-05-01,,112.843024,,1985-05-01,1985-05-01,1985-05-31
1985-06-01,,114.328076,,1985-06-01,1985-06-01,1985-06-30
1985-07-01,,115.3055992,,1985-07-01,1985-07-01,1985-07-31
1985-08-01,,113.2766336,,1985-08-01,1985-08-01,1985-08-31
1985-09-01,,114.7296,,1985-09-01,1985-09-01,1985-09-30
1985-10-01,,112.6197552,,1985-10-01,1985-10-01,1985-10-31
1985-11-01,,115.8473632,,1985-11-01,1985-11-01,1985-11-30
1985-12-01,,121.074474,,1985-12-01,1985-12-01,1985-12-31
1986-01-01,,119.5894266,,1986-01-01,1986-01-01,1986-01-31
1986-02-01,,117.1964574,,1986-02-01,1986-02-01,1986-02-28
1986-03-01,,115.4630568,,1986-03-01,1986-03-01,1986-03-31
1986-04-01,,116.4438852,,1986-04-01,1986-04-01,1986-04-30
1986-05-01,,116.486737,,1986-05-01,1986-05-01,1986-05-31
1986-06-01,,121.9123852,,1986-06-01,1986-06-01,1986-06-30
1986-07-01,,132.924856,,1986-07-01,1986-07-01,1986-07-31
1986-08-01,,144.088662,,1986-08-01,1986-08-01,1986-08-31
1986-09-01,,139.6933952,,1986-09-01,1986-09-01,1986-09-30
1986-10-01,,136.1910876,,1986-10-01,1986-10-01,1986-10-31
1986-11-01,,137.6625264,,1986-11-01,1986-11-01,1986-11-30
1986-12-01,,137.3675716,,1986-12-01,1986-12-01,1986-12-31
1987-01-01,,130.620512,,1987-01-01,1987-01-01,1987-01-31
1987-02-01,,128.6062912,,1987-02-01,1987-02-01,1987-02-28
1987-03-01,,126.4429248,,1987-03-01,1987-03-01,1987-03-31
1987-04-01,,124.838605,,1987-04-01,1987-04-01,1987-04-30
1987-05-01,,123.2568428,,1987-05-01,1987-05-01,1987-05-31
1987-06-01,,121.884657,,1987-06-01,1987-06-01,1987-06-30
1987-07-01,,119.9991864,,1987-07-01,1987-07-01,1987-07-31
1987-08-01,,123.388214,,1987-08-01,1987-08-01,1987-08-31
1987-09-01,,122.5653976,,1987-09-01,1987-09-01,1987-09-30
1987-10-01,,123.0200188,,1987-10-01,1987-10-01,1987-10-31
1987-11-01,,119.561109,,1987-11-01,1987-11-01,1987-11-30
1987-12-01,,118.9630352,,1987-12-01,1987-12-01,1987-12-31
1988-01-01,,119.2587638,,1988-01-01,1988-01-01,1988-01-31
1988-02-01,,117.2203504,,1988-02-01,1988-02-01,1988-02-29
1988-03-01,,120.362984,,1988-03-01,1988-03-01,1988-03-31
1988-04-01,,121.2307926,,1988-04-01,1988-04-01,1988-04-30
1988-05-01,,126.364757,,1988-05-01,1988-05-01,1988-05-31
1988-06-01,,134.732654,,1988-06-01,1988-06-01,1988-06-30
1988-07-01,,146.3912884,,1988-07-01,1988-07-01,1988-07-31
1988-08-01,,148.071178,,1988-08-01,1988-08-01,1988-08-31
1988-09-01,,148.1555038,,1988-09-01,1988-09-01,1988-09-30
1988-10-01,,144.568045,,1988-10-01,1988-10-01,1988-10-31
1988-11-01,,141.2297488,,1988-11-01,1988-11-01,1988-11-30
1988-12-01,,141.6085104,,1988-12-01,1988-12-01,1988-12-31
1989-01-01,,142.441643,,1989-01-01,1989-01-01,1989-01-31
1989-02-01,,140.5259184,,1989-02-01,1989-02-01,1989-02-28
1989-03-01,,141.5946202,,1989-03-01,1989-03-01,1989-03-31
1989-04-01,,145.5409952,,1989-04-01,1989-04-01,1989-04-30
1989-05-01,,151.398214,,1989-05-01,1989-05-01,1989-05-31
1989-06-01,,158.1133846,,1989-06-01,1989-06-01,1989-06-30
1989-07-01,,155.3472036,,1989-07-01,1989-07-01,1989-07-31
1989-08-01,,152.176598,,1989-08-01,1989-08-01,1989-08-31
1989-09-01,,146.4646338,,1989-09-01,1989-09-01,1989-09-30
1989-10-01,,144.66489,,1989-10-01,1989-10-01,1989-10-31
1989-11-01,,140.381244,,1989-11-01,1989-11-01,1989-11-30
1989-12-01,,140.2829128,,1989-12-01,1989-12-01,1989-12-31
1990-01-01,59.27,139.8430278,80.5730278,1990-01-01,1990-01-01,1990-01-31
1990-02-01,67.63,142.616444,74.986444,1990-02-01,1990-02-01,1990-02-28
1990-03-01,67.78,148.343028,80.563028,1990-03-01,1990-03-01,1990-03-31
1990-04-01,63.64,143.4922484,79.8522484,1990-04-01,1990-04-01,1990-04-30
1990-05-01,66.56,147.9143296,81.3543296,1990-05-01,1990-05-01,1990-05-31
1990-06-01,59.41,148.4474272,89.0374272,1990-06-01,1990-06-01,1990-06-30
1990-07-01,66.95,149.960894,83.010894,1990-07-01,1990-07-01,1990-07-31
1990-08-01,62.05,147.2178242,85.1678242,1990-08-01,1990-08-01,1990-08-31
1990-09-01,64.91,148.5534434,83.6434434,1990-09-01,1990-09-01,1990-09-30
1990-10-01,56.59,145.2224144,88.6324144,1990-10-01,1990-10-01,1990-10-31
1990-11-01,54.98,143.381864,88.401864,1990-11-01,1990-11-01,1990-11-30
1990-12-01,56.32,141.06048,84.74048,1990-12-01,1990-12-01,1990-12-31
1991-01-01,60.17,144.31192,84.14192,1991-01-01,1991-01-01,1991-01-31
1991-02-01,59.08,144.175024,85.095024,1991-02-01,1991-02-01,1991-02-28
1991-03-01,57.46,142.7791984,85.3191984,1991-03-01,1991-03-01,1991-03-31
1991-04-01,61.56,142.165684,80.605684,1991-04-01,1991-04-01,1991-04-30
1991-05-01,61.06,144.9524772,83.8924772,1991-05-01,1991-05-01,1991-05-31
1991-06-01,61.25,144.61,83.36,1991-06-01,1991-06-01,1991-06-30
1991-07-01,58.67,144.89,86.22,1991-07-01,1991-07-01,1991-07-31
1991-08-01,61.97,146.6,84.63,1991-08-01,1991-08-01,1991-08-31
1991-09-01,59.02,143.47,84.45,1991-09-01,1991-09-01,1991-09-30
1991-10-01,56.99,140.71,83.72,1991-10-01,1991-10-01,1991-10-31
1991-11-01,53.52,140.95,87.43,1991-11-01,1991-11-01,1991-11-30
1991-12-01,51.67,141.52,89.85,1991-12-01,1991-12-01,1991-12-31
1992-01-01,55.29,143.95,88.66,1992-01-01,1992-01-01,1992-01-31
1992-02-01,55.4,138.64,83.24,1992-02-01,1992-02-01,1992-02-29
1992-03-01,58.1,135.65,77.55,1992-03-01,1992-03-01,1992-03-31
1992-04-01,56.56,138.22,81.66,1992-04-01,1992-04-01,1992-04-30
1992-05-01,61.2,137.82,76.62,1992-05-01,1992-05-01,1992-05-31
1992-06-01,58.81,142.28,83.47,1992-06-01,1992-06-01,1992-06-30
1992-07-01,62.6,144.17,81.57,1992-07-01,1992-07-01,1992-07-31
1992-08-01,63.13,144.86,81.73,1992-08-01,1992-08-01,1992-08-31
1992-09-01,60.87,142.93,82.06,1992-09-01,1992-09-01,1992-09-30
1992-10-01,63.7,144.04,80.34,1992-10-01,1992-10-01,1992-10-31
1992-11-01,60.48,143.72,83.24,1992-11-01,1992-11-01,1992-11-30
1992-12-01,55.98,145.11,89.13,1992-12-01,1992-12-01,1992-12-31
1993-01-01,59.94,142.66,82.72,1993-01-01,1993-01-01,1993-01-31
1993-02-01,61.21,141.34,80.13,1993-02-01,1993-02-01,1993-02-28
1993-03-01,60.8,143.87,83.07,1993-03-01,1993-03-01,1993-03-31
1993-04-01,59.91,144.15,84.24,1993-04-01,1993-04-01,1993-04-30
1993-05-01,64.5,145.0,80.5,1993-05-01,1993-05-01,1993-05-31
1993-06-01,59.88,143.21,83.33,1993-06-01,1993-06-01,1993-06-30
1993-07-01,60.64,143.7,83.06,1993-07-01,1993-07-01,1993-07-31
1993-08-01,64.08,141.36,77.28,1993-08-01,1993-08-01,1993-08-31
1993-09-01,64.43,142.9,78.47,1993-09-01,1993-09-01,1993-09-30
1993-10-01,59.84,145.92,86.08,1993-10-01,1993-10-01,1993-10-31
1993-11-01,58.7,144.87,86.17,1993-11-01,1993-11-01,1993-11-30
1993-12-01,56.89,149.09,92.2,1993-12-01,1993-12-01,1993-12-31
1994-01-01,58.35,146.17,87.82,1994-01-01,1994-01-01,1994-01-31
1994-02-01,59.18,146.55,87.37,1994-02-01,1994-02-01,1994-02-28
1994-03-01,63.42,146.09,82.67,1994-03-01,1994-03-01,1994-03-31
1994-04-01,63.38,145.76,82.38,1994-04-01,1994-04-01,1994-04-30
1994-05-01,65.81,146.47,80.66,1994-05-01,1994-05-01,1994-05-31
1994-06-01,62.99,148.66,85.67,1994-06-01,1994-06-01,1994-06-30
1994-07-01,63.9,147.68,83.78,1994-07-01,1994-07-01,1994-07-31
1994-08-01,60.05,144.56,84.51,1994-08-01,1994-08-01,1994-08-31
1994-09-01,61.65,146.53,84.88,1994-09-01,1994-09-01,1994-09-30
1994-10-01,57.82,142.5,84.68,1994-10-01,1994-10-01,1994-10-31
1994-11-01,54.82,140.56,85.74,1994-11-01,1994-11-01,1994-11-30
1994-12-01,55.69,138.69,83.0,1994-12-01,1994-12-01,1994-12-31
1995-01-01,57.26,139.27,82.01,1995-01-01,1995-01-01,1995-01-31
1995-02-01,58.88,141.58,82.7,1995-02-01,1995-02-01,1995-02-28
1995-03-01,58.73,145.45,86.72,1995-03-01,1995-03-01,1995-03-31
1995-04-01,58.52,144.1,85.58,1995-04-01,1995-04-01,1995-04-30
1995-05-01,60.77,143.72,82.95,1995-05-01,1995-05-01,1995-05-31
1995-06-01,61.86,142.6,80.74,1995-06-01,1995-06-01,1995-06-30
1995-07-01,65.56,141.35,75.79,1995-07-01,1995-07-01,1995-07-31
1995-08-01,68.6,142.24,73.64,1995-08-01,1995-08-01,1995-08-31
1995-09-01,67.26,147.52,80.26,1995-09-01,1995-09-01,1995-09-30
1995-10-01,64.05,145.79,81.74,1995-10-01,1995-10-01,1995-10-31
1995-11-01,64.65,150.16,85.51,1995-11-01,1995-11-01,1995-11-30
1995-12-01,62.07,145.32,83.25,1995-12-01,1995-12-01,1995-12-31
1996-01-01,63.45,146.72,83.27,1996-01-01,1996-01-01,1996-01-31
1996-02-01,61.47,149.65,88.18,1996-02-01,1996-02-01,1996-02-29
1996-03-01,59.24,144.5,85.26,1996-03-01,1996-03-01,1996-03-31
1996-04-01,60.62,146.78,86.16,1996-04-01,1996-04-01,1996-04-30
1996-05-01,71.4,149.48,78.08,1996-05-01,1996-05-01,1996-05-31
1996-06-01,71.2,150.92,79.72,1996-06-01,1996-06-01,1996-06-30
1996-07-01,70.02,150.19,80.17,1996-07-01,1996-07-01,1996-07-31
1996-08-01,70.76,152.16,81.4,1996-08-01,1996-08-01,1996-08-31
1996-09-01,69.59,157.79,88.2,1996-09-01,1996-09-01,1996-09-30
1996-10-01,65.7,152.65,86.95,1996-10-01,1996-10-01,1996-10-31
1996-11-01,66.95,151.28,84.33,1996-11-01,1996-11-01,1996-11-30
1996-12-01,62.07,153.96,91.89,1996-12-01,1996-12-01,1996-12-31
1997-01-01,63.57,152.13,88.56,1997-01-01,1997-01-01,1997-01-31
1997-02-01,63.99,152.5,88.51,1997-02-01,1997-02-01,1997-02-28
1997-03-01,62.35,149.02,86.67,1997-03-01,1997-03-01,1997-03-31
1997-04-01,61.5,148.52,87.02,1997-04-01,1997-04-01,1997-04-30
1997-05-01,60.54,151.56,91.02,1997-05-01,1997-05-01,1997-05-31
1997-06-01,63.38,151.54,88.16,1997-06-01,1997-06-01,1997-06-30
1997-07-01,68.9,153.08,84.18,1997-07-01,1997-07-01,1997-07-31
1997-08-01,64.63,149.2,84.57,1997-08-01,1997-08-01,1997-08-31
1997-09-01,59.28,152.32,93.04,1997-09-01,1997-09-01,1997-09-30
1997-10-01,56.44,148.43,91.99,1997-10-01,1997-10-01,1997-10-31
1997-11-01,56.1,151.37,95.27,1997-11-01,1997-11-01,1997-11-30
1997-12-01,52.71,147.91,95.2,1997-12-01,1997-12-01,1997-12-31
1998-01-01,55.76,153.02,97.26,1998-01-01,1998-01-01,1998-01-31
1998-02-01,60.32,150.23,89.91,1998-02-01,1998-02-01,1998-02-28
1998-03-01,61.34,149.93,88.59,1998-03-01,1998-03-01,1998-03-31
1998-04-01,58.36,151.33,92.97,1998-04-01,1998-04-01,1998-04-30
1998-05-01,62.14,151.19,89.05,1998-05-01,1998-05-01,1998-05-31
1998-06-01,65.16,154.7,89.54,1998-06-01,1998-06-01,1998-06-30
1998-07-01,73.56,152.35,78.79,1998-07-01,1998-07-01,1998-07-31
1998-08-01,74.47,156.08,81.61,1998-08-01,1998-08-01,1998-08-31
1998-09-01,71.55,154.43,82.88,1998-09-01,1998-09-01,1998-09-30
1998-10-01,63.69,158.44,94.75,1998-10-01,1998-10-01,1998-10-31
1998-11-01,59.46,157.47,98.01,1998-11-01,1998-11-01,1998-11-30
1998-12-01,56.16,155.64,99.48,1998-12-01,1998-12-01,1998-12-31
1999-01-01,56.08,154.85,98.77,1999-01-01,1999-01-01,1999-01-31
1999-02-01,55.58,153.68,98.1,1999-02-01,1999-02-01,1999-02-28
1999-03-01,52.39,155.45,103.06,1999-03-01,1999-03-01,1999-03-31
1999-04-01,52.45,155.09,102.64,1999-04-01,1999-04-01,1999-04-30
1999-05-01,55.63,151.18,95.55,1999-05-01,1999-05-01,1999-05-31
1999-06-01,56.36,155.08,98.72,1999-06-01,1999-06-01,1999-06-30
1999-07-01,54.09,156.18,102.09,1999-07-01,1999-07-01,1999-07-31
1999-08-01,54.23,154.62,100.39,1999-08-01,1999-08-01,1999-08-31
1999-09-01,56.68333758,155.8780764,99.19473882,1999-09-01,1999-09-01,1999-09-30
1999-10-01,49.7,155.23,105.53,1999-10-01,1999-10-01,1999-10-31
1999-11-01,53.1,156.1,103.0,1999-11-01,1999-11-01,1999-11-30
1999-12-01,52.64,149.5,96.86,1999-12-01,1999-12-01,1999-12-31
2000-01-01,51.27,154.29,103.02,2000-01-01,2000-01-01,2000-01-31
2000-02-01,49.49,150.67,101.18,2000-02-01,2000-02-01,2000-02-29
2000-03-01,51.26,155.21,103.95,2000-03-01,2000-03-01,2000-03-31
2000-04-01,52.12395358,156.2,104.07604642,2000-04-01,2000-04-01,2000-04-30
2000-05-01,48.63178788,156.68,108.04821212,2000-05-01,2000-05-01,2000-05-31
2000-06-01,52.1784828,155.1,102.9215172,2000-06-01,2000-06-01,2000-06-30
2000-07-01,50.42756682,155.82,105.39243318,2000-07-01,2000-07-01,2000-07-31
2000-08-01,51.62057568,158.25,106.62942432,2000-08-01,2000-08-01,2000-08-31
2000-09-01,57.32,156.82,99.5,2000-09-01,2000-09-01,2000-09-30
2000-10-01,60.81,156.25,95.44,2000-10-01,2000-10-01,2000-10-31
2000-11-01,60.27,151.45,91.18,2000-11-01,2000-11-01,2000-11-30
2000-12-01,57.09,157.15,100.06,2000-12-01,2000-12-01,2000-12-31
2001-01-01,51.56,157.25,105.69,2001-01-01,2001-01-01,2001-01-31
2001-02-01,58.99,154.95,95.96,2001-02-01,2001-02-01,2001-02-28
2001-03-01,59.68,155.96,96.28,2001-03-01,2001-03-01,2001-03-31
2001-04-01,60.87,156.55,95.68,2001-04-01,2001-04-01,2001-04-30
2001-05-01,65.29,155.02,89.73,2001-05-01,2001-05-01,2001-05-31
2001-06-01,65.5,154.81,89.31,2001-06-01,2001-06-01,2001-06-30
2001-07-01,65.1,158.5,93.4,2001-07-01,2001-07-01,2001-07-31
2001-08-01,66.54,161.4553566,94.9153566,2001-08-01,2001-08-01,2001-08-31
2001-09-01,68.27164216,157.4859172,89.21427504,2001-09-01,2001-09-01,2001-09-30
2001-10-01,65.07,161.69,96.62,2001-10-01,2001-10-01,2001-10-31
2001-11-01,60.49,159.03,98.54,2001-11-01,2001-11-01,2001-11-30
2001-12-01,57.07,159.85,102.78,2001-12-01,2001-12-01,2001-12-31
2002-01-01,58.87,159.15,100.28,2002-01-01,2002-01-01,2002-01-31
2002-02-01,57.65,161.95,104.3,2002-02-01,2002-02-01,2002-02-28
2002-03-01,56.27,159.37,103.1,2002-03-01,2002-03-01,2002-03-31
2002-04-01,54.18,161.31,107.13,2002-04-01,2002-04-01,2002-04-30
2002-05-01,58.67,159.76,101.09,2002-05-01,2002-05-01,2002-05-31
2002-06-01,59.38,158.93,99.55,2002-06-01,2002-06-01,2002-06-30
2002-07-01,58.41,160.3,101.89,2002-07-01,2002-07-01,2002-07-31
2002-08-01,57.26,163.62,106.36,2002-08-01,2002-08-01,2002-08-31
2002-09-01,56.97,164.52,107.55,2002-09-01,2002-09-01,2002-09-30
2002-10-01,50.67,163.23,112.56,2002-10-01,2002-10-01,2002-10-31
2002-11-01,52.37,165.85,113.48,2002-11-01,2002-11-01,2002-11-30
2002-12-01,50.7,164.2,113.5,2002-12-01,2002-12-01,2002-12-31
2003-01-01,55.55,159.28,103.73,2003-01-01,2003-01-01,2003-01-31
2003-02-01,60.65,157.99,97.34,2003-02-01,2003-02-01,2003-02-28
2003-03-01,60.59,159.92,99.33,2003-03-01,2003-03-01,2003-03-31
2003-04-01,59.64,162.2,102.56,2003-04-01,2003-04-01,2003-04-30
2003-05-01,64.03,160.43,96.4,2003-05-01,2003-05-01,2003-05-31
2003-06-01,66.41,159.224922698348,92.8149226983483,2003-06-01,2003-06-01,2003-06-30
2003-07-01,68.39,162.032345373773,93.6423453737733,2003-07-01,2003-07-01,2003-07-31
2003-08-01,71.96,161.068306885793,89.1083068857933,2003-08-01,2003-08-01,2003-08-31
2003-09-01,72.02,161.131393087117,89.1113930871173,2003-09-01,2003-09-01,2003-09-30
2003-10-01,68.86,164.649967563251,95.7899675632505,2003-10-01,2003-10-01,2003-10-31
2003-11-01,69.44,163.230204609403,93.790204609403,2003-11-01,2003-11-01,2003-11-30
2003-12-01,70.29,164.600239457311,94.3102394573108,2003-12-01,2003-12-01,2003-12-31
2004-01-01,74.03,165.575212246574,91.5452122465735,2004-01-01,2004-01-01,2004-01-31
2004-02-01,79.57,166.569964132559,86.9999641325593,2004-02-01,2004-02-01,2004-02-29
2004-03-01,83.25,166.876984425657,83.6269844256569,2004-03-01,2004-03-01,2004-03-31
2004-04-01,84.75,167.113878020627,82.3638780206268,2004-04-01,2004-04-01,2004-04-30
2004-05-01,87.77,174.274684097624,86.504684097624,2004-05-01,2004-05-01,2004-05-31
2004-06-01,88.58,173.604682812657,85.0246828126572,2004-06-01,2004-06-01,2004-06-30
2004-07-01,86.64,176.184321593399,89.544321593399,2004-07-01,2004-07-01,2004-07-31
2004-08-01,79.65,177.359881214514,97.7098812145138,2004-08-01,2004-08-01,2004-08-31
2004-09-01,69.21,178.279077010989,109.069077010989,2004-09-01,2004-09-01,2004-09-30
2004-10-01,64.57,178.878251065031,114.308251065031,2004-10-01,2004-10-01,2004-10-31
2004-11-01,60.25,173.343936091499,113.093936091499,2004-11-01,2004-11-01,2004-11-30
2004-12-01,62.07,175.332480500917,113.262480500917,2004-12-01,2004-12-01,2004-12-31
2005-01-01,67.56,171.93,104.37,2005-01-01,2005-01-01,2005-01-31
2005-02-01,70.9,173.39,102.49,2005-02-01,2005-02-01,2005-02-28
