Month,Exports,Imports,OT,start_date,date,end_date
January 2024,160578.7,253800.2,-93221.5,2024-01-01,2024-01-01,2024-01-31
February 2024,167171.5,242611.4,-75439.9,2024-02-01,2024-02-01,2024-02-29
March 2024,179325.9,259144.7,-79818.8,2024-03-01,2024-03-01,2024-03-31
January 2023,165342.2,254438.5,-89096.3,2023-01-01,2023-01-01,2023-01-31
February 2023,158850.8,230706.8,-71856.0,2023-02-01,2023-02-01,2023-02-28
March 2023,184620.5,262756.3,-78135.8,2023-03-01,2023-03-01,2023-03-31
April 2023,162063.7,250751.8,-88688.2,2023-04-01,2023-04-01,2023-04-30
May 2023,167127.6,264348.9,-97221.4,2023-05-01,2023-05-01,2023-05-31
June 2023,167303.0,257886.6,-90583.6,2023-06-01,2023-06-01,2023-06-30
July 2023,159618.9,255665.9,-96047.1,2023-07-01,2023-07-01,2023-07-31
August 2023,171404.5,266026.9,-94622.4,2023-08-01,2023-08-01,2023-08-31
September 2023,171272.3,261306.3,-90034.0,2023-09-01,2023-09-01,2023-09-30
October 2023,178021.0,276831.6,-98810.6,2023-10-01,2023-10-01,2023-10-31
November 2023,167193.2,255909.3,-88716.1,2023-11-01,2023-11-01,2023-11-30
December 2023,167788.2,247425.9,-79637.6,2023-12-01,2023-12-01,2023-12-31
January 2022,147848.0,247065.3,-99217.3,2022-01-01,2022-01-01,2022-01-31
February 2022,150555.2,234218.6,-83663.4,2022-02-01,2022-02-01,2022-02-28
March 2022,179313.8,295975.4,-116661.7,2022-03-01,2022-03-01,2022-03-31
April 2022,173533.9,273176.8,-99642.9,2022-04-01,2022-04-01,2022-04-30
May 2022,179047.5,285388.2,-106340.7,2022-05-01,2022-05-01,2022-05-31
June 2022,182662.9,286285.2,-103622.3,2022-06-01,2022-06-01,2022-06-30
July 2022,175896.8,270907.4,-95010.6,2022-07-01,2022-07-01,2022-07-31
August 2022,181182.3,283635.4,-102453.1,2022-08-01,2022-08-01,2022-08-31
September 2022,175979.9,275343.2,-99363.2,2022-09-01,2022-09-01,2022-09-30
October 2022,180101.4,281736.6,-101635.3,2022-10-01,2022-10-01,2022-10-31
November 2022,171279.9,255967.3,-84687.4,2022-11-01,2022-11-01,2022-11-30
December 2022,167755.3,252830.3,-85075.0,2022-12-01,2022-12-01,2022-12-31
January 2021,128162.0,204638.9,-76476.9,2021-01-01,2021-01-01,2021-01-31
February 2021,124182.0,193444.8,-69262.8,2021-02-01,2021-02-01,2021-02-28
March 2021,152670.6,236920.5,-84249.9,2021-03-01,2021-03-01,2021-03-31
April 2021,144017.7,226454.3,-82436.6,2021-04-01,2021-04-01,2021-04-30
May 2021,145815.2,230405.4,-84590.2,2021-05-01,2021-05-01,2021-05-31
June 2021,148067.5,242328.9,-94261.4,2021-06-01,2021-06-01,2021-06-30
July 2021,144269.8,237297.4,-93027.6,2021-07-01,2021-07-01,2021-07-31
August 2021,148295.2,245205.3,-96910.1,2021-08-01,2021-08-01,2021-08-31
September 2021,142338.9,244374.7,-102035.8,2021-09-01,2021-09-01,2021-09-30
October 2021,164137.6,251297.4,-87159.8,2021-10-01,2021-10-01,2021-10-31
November 2021,156533.2,259414.4,-102881.2,2021-11-01,2021-11-01,2021-11-30
December 2021,159331.9,257092.8,-97760.9,2021-12-01,2021-12-01,2021-12-31
January 2020,129119.5,195796.2,-66676.7,2020-01-01,2020-01-01,2020-01-31
February 2020,131117.0,178108.0,-46991.0,2020-02-01,2020-02-01,2020-02-29
March 2020,133295.7,193922.8,-60627.1,2020-03-01,2020-03-01,2020-03-31
April 2020,94709.0,165611.9,-70902.9,2020-04-01,2020-04-01,2020-04-30
May 2020,91026.8,163494.1,-72467.3,2020-05-01,2020-05-01,2020-05-31
June 2020,105122.4,179138.1,-74015.7,2020-06-01,2020-06-01,2020-06-30
July 2020,113303.5,199927.7,-86624.2,2020-07-01,2020-07-01,2020-07-31
August 2020,118351.8,203112.0,-84760.2,2020-08-01,2020-08-01,2020-08-31
September 2020,121447.9,206083.7,-84635.8,2020-09-01,2020-09-01,2020-09-30
October 2020,132638.5,218952.6,-86314.1,2020-10-01,2020-10-01,2020-10-31
November 2020,127232.2,212453.3,-85221.1,2020-11-01,2020-11-01,2020-11-30
December 2020,132631.0,214876.8,-82245.7,2020-12-01,2020-12-01,2020-12-31
January 2019,129868.7,203980.7,-74112.0,2019-01-01,2019-01-01,2019-01-31
February 2019,130075.1,185267.5,-55192.5,2019-02-01,2019-02-01,2019-02-28
March 2019,148549.4,207511.0,-58961.7,2019-03-01,2019-03-01,2019-03-31
April 2019,135077.4,208742.1,-73664.8,2019-04-01,2019-04-01,2019-04-30
May 2019,142531.2,220207.6,-77676.4,2019-05-01,2019-05-01,2019-05-31
June 2019,138284.0,206531.6,-68247.5,2019-06-01,2019-06-01,2019-06-30
July 2019,133436.0,218311.1,-84875.2,2019-07-01,2019-07-01,2019-07-31
August 2019,138665.4,215245.8,-76580.5,2019-08-01,2019-08-01,2019-08-31
September 2019,134381.9,206148.9,-71767.0,2019-09-01,2019-09-01,2019-09-30
October 2019,142478.6,218901.1,-76422.5,2019-10-01,2019-10-01,2019-10-31
November 2019,137137.1,198974.6,-61837.5,2019-11-01,2019-11-01,2019-11-30
December 2019,135455.6,201877.4,-66421.7,2019-12-01,2019-12-01,2019-12-31
January 2018,125038.5,203028.9,-77990.4,2018-01-01,2018-01-01,2018-01-31
February 2018,128218.8,186770.2,-58551.5,2018-02-01,2018-02-01,2018-02-28
March 2018,149561.8,207985.5,-58423.7,2018-03-01,2018-03-01,2018-03-31
April 2018,138230.4,205084.4,-66854.0,2018-04-01,2018-04-01,2018-04-30
May 2018,145527.7,216026.5,-70498.9,2018-05-01,2018-05-01,2018-05-31
June 2018,145498.5,211252.7,-65754.1,2018-06-01,2018-06-01,2018-06-30
July 2018,133808.2,216854.2,-83046.0,2018-07-01,2018-07-01,2018-07-31
August 2018,140217.8,221897.0,-81679.2,2018-08-01,2018-08-01,2018-08-31
September 2018,139388.9,211317.5,-71928.6,2018-09-01,2018-09-01,2018-09-30
October 2018,147081.9,235857.7,-88775.8,2018-10-01,2018-10-01,2018-10-31
November 2018,139278.2,213493.0,-74214.8,2018-11-01,2018-11-01,2018-11-30
December 2018,133936.1,206577.7,-72641.6,2018-12-01,2018-12-01,2018-12-31
January 2017,117528.0,185653.7,-68125.7,2017-01-01,2017-01-01,2017-01-31
February 2017,119234.2,169238.1,-50004.0,2017-02-01,2017-02-01,2017-02-28
March 2017,135977.0,194066.1,-58089.1,2017-03-01,2017-03-01,2017-03-31
April 2017,123925.3,185868.2,-61942.9,2017-04-01,2017-04-01,2017-04-30
May 2017,127881.1,200330.9,-72449.8,2017-05-01,2017-05-01,2017-05-31
June 2017,132711.2,198174.4,-65463.2,2017-06-01,2017-06-01,2017-06-30
July 2017,122201.7,191754.5,-69552.8,2017-07-01,2017-07-01,2017-07-31
August 2017,129236.6,201557.2,-72320.7,2017-08-01,2017-08-01,2017-08-31
September 2017,130342.9,194517.3,-64174.4,2017-09-01,2017-09-01,2017-09-30
October 2017,136312.5,210605.9,-74293.4,2017-10-01,2017-10-01,2017-10-31
November 2017,135681.5,207578.7,-71897.1,2017-11-01,2017-11-01,2017-11-30
December 2017,136163.5,200246.4,-64082.9,2017-12-01,2017-12-01,2017-12-31
January 2016,107960.3,165816.2,-57855.9,2016-01-01,2016-01-01,2016-01-31
February 2016,113460.4,168042.1,-54581.7,2016-02-01,2016-02-01,2016-02-29
March 2016,125527.1,178405.4,-52878.3,2016-03-01,2016-03-01,2016-03-31
April 2016,118712.7,173964.0,-55251.4,2016-04-01,2016-04-01,2016-04-30
May 2016,119616.3,183394.3,-63778.0,2016-05-01,2016-05-01,2016-05-31
June 2016,125098.5,188539.3,-63440.8,2016-06-01,2016-06-01,2016-06-30
July 2016,115805.0,181779.4,-65974.4,2016-07-01,2016-07-01,2016-07-31
August 2016,122657.9,193986.7,-71328.8,2016-08-01,2016-08-01,2016-08-31
September 2016,124482.7,185985.6,-61502.9,2016-09-01,2016-09-01,2016-09-30
October 2016,128525.3,191999.7,-63474.4,2016-10-01,2016-10-01,2016-10-31
November 2016,122999.2,191156.7,-68157.4,2016-11-01,2016-11-01,2016-11-30
December 2016,126614.4,183716.5,-57102.1,2016-12-01,2016-12-01,2016-12-31
January 2015,120872.4,181220.3,-60347.9,2015-01-01,2015-01-01,2015-01-31
February 2015,118233.7,162949.7,-44716.0,2015-02-01,2015-02-01,2015-02-28
March 2015,133668.8,198235.3,-64566.5,2015-03-01,2015-03-01,2015-03-31
April 2015,128499.6,190066.4,-61566.7,2015-04-01,2015-04-01,2015-04-30
May 2015,128206.3,186571.1,-58364.8,2015-05-01,2015-05-01,2015-05-31
June 2015,130976.3,197380.4,-66404.0,2015-06-01,2015-06-01,2015-06-30
July 2015,124242.9,193673.9,-69431.0,2015-07-01,2015-07-01,2015-07-31
August 2015,122758.9,189979.3,-67220.4,2015-08-01,2015-08-01,2015-08-31
September 2015,124915.1,191544.6,-66629.5,2015-09-01,2015-09-01,2015-09-30
October 2015,130301.6,195248.9,-64947.3,2015-10-01,2015-10-01,2015-10-31
November 2015,120541.1,182176.2,-61635.0,2015-11-01,2015-11-01,2015-11-30
December 2015,120111.7,179765.3,-59653.7,2015-12-01,2015-12-01,2015-12-31
January 2014,126619.2,186070.1,-59450.9,2014-01-01,2014-01-01,2014-01-31
February 2014,123630.4,170711.2,-47080.8,2014-02-01,2014-02-01,2014-02-28
March 2014,142289.9,194612.9,-52323.0,2014-03-01,2014-03-01,2014-03-31
April 2014,133990.1,201243.8,-67253.7,2014-04-01,2014-04-01,2014-04-30
May 2014,138182.0,200859.9,-62677.9,2014-05-01,2014-05-01,2014-05-31
June 2014,138482.4,198353.0,-59870.5,2014-06-01,2014-06-01,2014-06-30
July 2014,133326.6,205134.2,-71807.5,2014-07-01,2014-07-01,2014-07-31
August 2014,137625.8,197312.1,-59686.3,2014-08-01,2014-08-01,2014-08-31
September 2014,133668.6,203729.7,-70061.0,2014-09-01,2014-09-01,2014-09-30
October 2014,145613.9,211643.1,-66029.2,2014-10-01,2014-10-01,2014-10-31
November 2014,134722.7,190689.7,-55967.0,2014-11-01,2014-11-01,2014-11-30
December 2014,133722.1,195996.5,-62274.4,2014-12-01,2014-12-01,2014-12-31
January 2013,123031.9,185168.6,-62136.7,2013-01-01,2013-01-01,2013-01-31
February 2013,123443.6,170322.9,-46879.3,2013-02-01,2013-02-01,2013-02-28
March 2013,136642.2,181850.7,-45208.5,2013-03-01,2013-03-01,2013-03-31
April 2013,129460.6,190555.3,-61094.7,2013-04-01,2013-04-01,2013-04-30
May 2013,132968.7,196685.4,-63716.7,2013-05-01,2013-05-01,2013-05-31
June 2013,134550.4,184930.5,-50380.0,2013-06-01,2013-06-01,2013-06-30
July 2013,127280.9,197311.7,-70030.8,2013-07-01,2013-07-01,2013-07-31
August 2013,132584.0,193050.7,-60466.7,2013-08-01,2013-08-01,2013-08-31
September 2013,128377.6,191940.9,-63563.4,2013-09-01,2013-09-01,2013-09-30
October 2013,142061.3,205089.7,-63028.4,2013-10-01,2013-10-01,2013-10-31
November 2013,136200.3,188617.8,-52417.5,2013-11-01,2013-11-01,2013-11-30
December 2013,131915.5,182462.7,-50547.2,2013-12-01,2013-12-01,2013-12-31
January 2012,117838.6,183533.2,-65694.6,2012-01-01,2012-01-01,2012-01-31
February 2012,123612.3,171831.1,-48218.8,2012-02-01,2012-02-01,2012-02-29
March 2012,140219.1,197350.1,-57131.1,2012-03-01,2012-03-01,2012-03-31
April 2012,127411.4,189466.2,-62054.7,2012-04-01,2012-04-01,2012-04-30
May 2012,131233.1,198409.6,-67176.5,2012-05-01,2012-05-01,2012-05-31
June 2012,132578.9,191786.7,-59207.8,2012-06-01,2012-06-01,2012-06-30
July 2012,121408.1,192838.7,-71430.5,2012-07-01,2012-07-01,2012-07-31
August 2012,128583.0,194941.5,-66358.5,2012-08-01,2012-08-01,2012-08-31
September 2012,128260.0,185682.8,-57422.8,2012-09-01,2012-09-01,2012-09-30
October 2012,133718.2,198767.1,-65048.9,2012-10-01,2012-10-01,2012-10-31
November 2012,130204.4,194553.2,-64348.8,2012-11-01,2012-11-01,2012-11-30
December 2012,130753.7,177106.9,-46353.2,2012-12-01,2012-12-01,2012-12-31
January 2011,110183.4,167048.1,-56864.8,2011-01-01,2011-01-01,2011-01-31
February 2011,109541.4,156320.7,-46779.3,2011-02-01,2011-02-01,2011-02-28
March 2011,131725.8,185977.7,-54251.9,2011-03-01,2011-03-01,2011-03-31
April 2011,124052.1,178293.5,-54241.4,2011-04-01,2011-04-01,2011-04-30
May 2011,124235.7,188953.4,-64717.7,2011-05-01,2011-05-01,2011-05-31
June 2011,125000.6,191582.1,-66581.5,2011-06-01,2011-06-01,2011-06-30
July 2011,120262.1,187230.2,-66968.1,2011-07-01,2011-07-01,2011-07-31
August 2011,126731.9,196337.8,-69605.9,2011-08-01,2011-08-01,2011-08-31
September 2011,127032.1,189566.8,-62534.8,2011-09-01,2011-09-01,2011-09-30
October 2011,131099.4,191809.6,-60710.2,2011-10-01,2011-10-01,2011-10-31
November 2011,125752.0,190317.8,-64565.7,2011-11-01,2011-11-01,2011-11-30
December 2011,126891.2,184516.6,-57625.4,2011-12-01,2011-12-01,2011-12-31
January 2010,92600.6,136725.4,-44124.7,2010-01-01,2010-01-01,2010-01-31
February 2010,93858.2,133898.8,-40040.6,2010-02-01,2010-02-01,2010-02-28
March 2010,110510.2,157728.8,-47218.6,2010-03-01,2010-03-01,2010-03-31
April 2010,102477.4,153165.0,-50687.6,2010-04-01,2010-04-01,2010-04-30
May 2010,105463.3,156153.2,-50689.9,2010-05-01,2010-05-01,2010-05-31
June 2010,107153.2,168323.6,-61170.4,2010-06-01,2010-06-01,2010-06-30
July 2010,104051.2,163910.0,-59858.8,2010-07-01,2010-07-01,2010-07-31
August 2010,106871.3,171004.1,-64132.8,2010-08-01,2010-08-01,2010-08-31
September 2010,107683.1,167120.3,-59437.2,2010-09-01,2010-09-01,2010-09-30
October 2010,117262.1,170320.1,-53057.9,2010-10-01,2010-10-01,2010-10-31
November 2010,113117.0,168989.2,-55872.2,2010-11-01,2010-11-01,2010-11-30
December 2010,117446.9,166518.1,-49071.3,2010-12-01,2010-12-01,2010-12-31
January 2009,78150.6,122414.6,-44264.0,2009-01-01,2009-01-01,2009-01-31
February 2009,80349.3,109012.2,-28662.9,2009-02-01,2009-02-01,2009-02-28
March 2009,87848.0,121358.7,-33510.7,2009-03-01,2009-03-01,2009-03-31
April 2009,80822.5,118895.8,-38073.4,2009-04-01,2009-04-01,2009-04-30
May 2009,83651.0,116341.5,-32690.4,2009-05-01,2009-05-01,2009-05-31
June 2009,86829.5,127173.2,-40343.7,2009-06-01,2009-06-01,2009-06-30
July 2009,85634.7,135695.8,-50061.1,2009-07-01,2009-07-01,2009-07-31
August 2009,87315.1,131271.6,-43956.5,2009-08-01,2009-08-01,2009-08-31
September 2009,91458.4,141004.5,-49546.1,2009-09-01,2009-09-01,2009-09-30
October 2009,100005.5,147026.9,-47021.4,2009-10-01,2009-10-01,2009-10-31
November 2009,94606.5,143324.3,-48717.8,2009-11-01,2009-11-01,2009-11-30
December 2009,99371.9,146105.8,-46733.9,2009-12-01,2009-12-01,2009-12-31
January 2008,98677.1,168350.2,-69673.1,2008-01-01,2008-01-01,2008-01-31
February 2008,104740.0,165069.7,-60329.7,2008-02-01,2008-02-01,2008-02-29
March 2008,110931.7,171194.0,-60262.4,2008-03-01,2008-03-01,2008-03-31
April 2008,109856.7,182115.1,-72258.4,2008-04-01,2008-04-01,2008-04-30
May 2008,112627.0,182956.3,-70329.3,2008-05-01,2008-05-01,2008-05-31
June 2008,116787.4,190117.1,-73329.7,2008-06-01,2008-06-01,2008-06-30
July 2008,114522.3,202614.4,-88092.1,2008-07-01,2008-07-01,2008-07-31
August 2008,116417.8,189874.9,-73457.1,2008-08-01,2008-08-01,2008-08-31
September 2008,106071.9,180189.0,-74117.0,2008-09-01,2008-09-01,2008-09-30
October 2008,111238.6,185882.2,-74643.6,2008-10-01,2008-10-01,2008-10-31
November 2008,97085.4,147515.0,-50429.6,2008-11-01,2008-11-01,2008-11-30
December 2008,88486.2,137762.9,-49276.8,2008-12-01,2008-12-01,2008-12-31
January 2007,85127.8,150833.0,-65705.2,2007-01-01,2007-01-01,2007-01-31
February 2007,83797.2,139793.0,-55995.8,2007-02-01,2007-02-01,2007-02-28
March 2007,99459.2,161363.0,-61903.8,2007-03-01,2007-03-01,2007-03-31
April 2007,90877.4,156583.0,-65705.6,2007-04-01,2007-04-01,2007-04-30
May 2007,96726.3,163323.0,-66596.7,2007-05-01,2007-05-01,2007-05-31
June 2007,97885.7,164462.0,-66576.3,2007-06-01,2007-06-01,2007-06-30
July 2007,90650.3,166765.0,-76114.7,2007-07-01,2007-07-01,2007-07-31
August 2007,99866.6,170766.0,-70899.4,2007-08-01,2007-08-01,2007-08-31
September 2007,96865.8,162772.0,-65906.2,2007-09-01,2007-09-01,2007-09-30
October 2007,104975.6,182044.0,-77068.4,2007-10-01,2007-10-01,2007-10-31
November 2007,101936.2,175663.0,-73726.8,2007-11-01,2007-11-01,2007-11-30
December 2007,100030.5,162594.0,-62563.5,2007-12-01,2007-12-01,2007-12-31
January 2006,74338.3,144562.0,-70223.7,2006-01-01,2006-01-01,2006-01-31
February 2006,76935.2,134702.0,-57766.8,2006-02-01,2006-02-01,2006-02-28
March 2006,90852.9,154040.0,-63187.1,2006-03-01,2006-03-01,2006-03-31
April 2006,82447.9,146919.0,-64471.1,2006-04-01,2006-04-01,2006-04-30
May 2006,86969.0,159164.0,-72195.0,2006-05-01,2006-05-01,2006-05-31
June 2006,89730.6,160487.0,-70756.4,2006-06-01,2006-06-01,2006-06-30
July 2006,79354.3,157768.0,-78413.7,2006-07-01,2006-07-01,2006-07-31
August 2006,88245.7,167558.0,-79312.3,2006-08-01,2006-08-01,2006-08-31
September 2006,87545.5,158470.0,-70924.5,2006-09-01,2006-09-01,2006-09-30
October 2006,91664.5,164028.0,-72363.5,2006-10-01,2006-10-01,2006-10-31
November 2006,90044.4,157288.0,-67243.6,2006-11-01,2006-11-01,2006-11-30
December 2006,87839.2,148952.0,-61112.8,2006-12-01,2006-12-01,2006-12-31
January 2005,66149.1,122900.0,-56750.9,2005-01-01,2005-01-01,2005-01-31
