date,date,end_date,OT
2004-03-15,2004-03-15,2004-03-21,0.23333333333333334
2004-03-22,2004-03-22,2004-03-28,0.029411764705882353
2004-03-29,2004-03-29,2004-04-04,0.09523809523809523
2004-04-05,2004-04-05,2004-04-11,0.0
2004-04-12,2004-04-12,2004-04-18,0.0625
2004-04-19,2004-04-19,2004-04-25,0.07142857142857142
2004-04-26,2004-04-26,2004-05-02,0.0
2004-05-03,2004-05-03,2004-05-09,0.0
2004-05-10,2004-05-10,2004-05-16,0.038461538461538464
2004-05-17,2004-05-17,2004-05-23,0.0
2004-05-24,2004-05-24,2004-05-30,0.13043478260869565
2004-05-31,2004-05-31,2004-06-06,0.1724137931034483
2004-06-07,2004-06-07,2004-06-13,0.16279069767441862
2004-06-14,2004-06-14,2004-06-20,0.1875
2004-06-21,2004-06-21,2004-06-27,0.125
2004-06-28,2004-06-28,2004-07-04,0.23809523809523808
2004-07-05,2004-07-05,2004-07-11,0.26666666666666666
2004-07-12,2004-07-12,2004-07-18,0.14285714285714285
2004-07-19,2004-07-19,2004-07-25,0.21428571428571427
2004-07-26,2004-07-26,2004-08-01,0.2692307692307692
2004-08-02,2004-08-02,2004-08-08,0.5625
2004-08-09,2004-08-09,2004-08-15,0.7391304347826086
2004-08-16,2004-08-16,2004-08-22,0.25
2004-08-23,2004-08-23,2004-08-29,0.0
2004-08-30,2004-08-30,2004-09-05,0.07142857142857142
2004-09-06,2004-09-06,2004-09-12,0.0
2004-09-13,2004-09-13,2004-09-19,0.05263157894736842
2004-09-20,2004-09-20,2004-09-26,0.06666666666666667
2004-09-27,2004-09-27,2004-10-03,0.0
2004-10-04,2004-10-04,2004-10-10,0.02631578947368421
2004-10-11,2004-10-11,2004-10-17,0.0
2004-10-18,2004-10-18,2004-10-24,0.06451612903225806
2004-10-25,2004-10-25,2004-10-31,0.1
2004-11-01,2004-11-01,2004-11-07,0.09090909090909091
2004-11-08,2004-11-08,2004-11-14,0.07142857142857142
2004-11-15,2004-11-15,2004-11-21,0.0
2004-11-22,2004-11-22,2004-11-28,0.08333333333333333
2004-11-29,2004-11-29,2004-12-05,0.0
2004-12-06,2004-12-06,2004-12-12,0.36
2004-12-13,2004-12-13,2004-12-19,0.4230769230769231
2004-12-20,2004-12-20,2004-12-26,0.2777777777777778
2004-12-27,2004-12-27,2005-01-02,1.0
2005-01-03,2005-01-03,2005-01-09,0.5882352941176471
2005-01-10,2005-01-10,2005-01-16,0.16666666666666666
2005-01-17,2005-01-17,2005-01-23,0.11764705882352941
2005-01-24,2005-01-24,2005-01-30,0.09090909090909091
2005-01-31,2005-01-31,2005-02-06,0.21052631578947367
2005-02-07,2005-02-07,2005-02-13,0.08
2005-02-14,2005-02-14,2005-02-20,0.023255813953488372
2005-02-21,2005-02-21,2005-02-27,0.0
2005-02-28,2005-02-28,2005-03-06,0.0
2005-03-07,2005-03-07,2005-03-13,0.0
2005-03-14,2005-03-14,2005-03-20,0.0
2005-03-21,2005-03-21,2005-03-27,0.0
2005-03-28,2005-03-28,2005-04-03,0.0
2005-04-04,2005-04-04,2005-04-10,0.0
2005-04-11,2005-04-11,2005-04-17,0.028169014084507043
2005-04-18,2005-04-18,2005-04-24,0.0273972602739726
2005-04-25,2005-04-25,2005-05-01,0.07228915662650602
2005-05-02,2005-05-02,2005-05-08,0.09649122807017543
2005-05-09,2005-05-09,2005-05-15,0.25510204081632654
2005-05-16,2005-05-16,2005-05-22,0.367816091954023
2005-05-23,2005-05-23,2005-05-29,0.5206611570247934
2005-05-30,2005-05-30,2005-06-05,0.5795454545454546
2005-06-06,2005-06-06,2005-06-12,0.5656565656565656
2005-06-13,2005-06-13,2005-06-19,0.47297297297297297
2005-06-20,2005-06-20,2005-06-26,0.4267515923566879
2005-06-27,2005-06-27,2005-07-03,0.3113207547169811
2005-07-04,2005-07-04,2005-07-10,0.3
2005-07-11,2005-07-11,2005-07-17,0.40789473684210525
2005-07-18,2005-07-18,2005-07-24,0.2413793103448276
2005-07-25,2005-07-25,2005-07-31,0.22448979591836735
2005-08-01,2005-08-01,2005-08-07,0.34782608695652173
2005-08-08,2005-08-08,2005-08-14,0.28125
2005-08-15,2005-08-15,2005-08-21,0.3142857142857143
2005-08-22,2005-08-22,2005-08-28,0.2857142857142857
2005-08-29,2005-08-29,2005-09-04,0.2692307692307692
2005-09-05,2005-09-05,2005-09-11,0.06818181818181818
2005-09-12,2005-09-12,2005-09-18,0.08695652173913043
2005-09-19,2005-09-19,2005-09-25,0.11764705882352941
2005-09-26,2005-09-26,2005-10-02,0.04
2005-10-03,2005-10-03,2005-10-09,0.05555555555555555
2005-10-10,2005-10-10,2005-10-16,0.0
2005-10-17,2005-10-17,2005-10-23,0.0
2005-10-24,2005-10-24,2005-10-30,0.0
2005-10-31,2005-10-31,2005-11-06,0.0
2005-11-07,2005-11-07,2005-11-13,0.47619047619047616
2005-11-14,2005-11-14,2005-11-20,0.07407407407407407
2005-11-21,2005-11-21,2005-11-27,0.0
2005-11-28,2005-11-28,2005-12-04,0.3157894736842105
2005-12-05,2005-12-05,2005-12-11,0.8235294117647058
2005-12-12,2005-12-12,2005-12-18,0.7727272727272727
2005-12-19,2005-12-19,2005-12-25,0.8125
2005-12-26,2005-12-26,2006-01-01,0.6153846153846154
2006-01-02,2006-01-02,2006-01-08,0.5
2006-01-09,2006-01-09,2006-01-15,0.6470588235294118
2006-01-16,2006-01-16,2006-01-22,0.6363636363636364
2006-01-23,2006-01-23,2006-01-29,0.23809523809523808
2006-01-30,2006-01-30,2006-02-05,0.038461538461538464
2006-02-06,2006-02-06,2006-02-12,0.043478260869565216
2006-02-13,2006-02-13,2006-02-19,0.11428571428571428
2006-02-20,2006-02-20,2006-02-26,0.08
2006-02-27,2006-02-27,2006-03-05,0.03571428571428571
2006-03-06,2006-03-06,2006-03-12,0.17857142857142858
2006-03-13,2006-03-13,2006-03-19,0.0967741935483871
2006-03-20,2006-03-20,2006-03-26,0.0
2006-03-27,2006-03-27,2006-04-02,0.058823529411764705
2006-04-03,2006-04-03,2006-04-09,0.05263157894736842
2006-04-10,2006-04-10,2006-04-16,0.03225806451612903
2006-04-17,2006-04-17,2006-04-23,0.06818181818181818
2006-04-24,2006-04-24,2006-04-30,0.037037037037037035
2006-05-01,2006-05-01,2006-05-07,0.1956521739130435
2006-05-08,2006-05-08,2006-05-14,0.3333333333333333
2006-05-15,2006-05-15,2006-05-21,0.3670886075949367
2006-05-22,2006-05-22,2006-05-28,0.510752688172043
2006-05-29,2006-05-29,2006-06-04,0.48258706467661694
2006-06-05,2006-06-05,2006-06-11,0.4866920152091255
2006-06-12,2006-06-12,2006-06-18,0.42857142857142855
2006-06-19,2006-06-19,2006-06-25,0.32727272727272727
2006-06-26,2006-06-26,2006-07-02,0.38235294117647056
2006-07-03,2006-07-03,2006-07-09,0.17142857142857143
2006-07-10,2006-07-10,2006-07-16,0.23809523809523808
2006-07-17,2006-07-17,2006-07-23,0.13043478260869565
2006-07-24,2006-07-24,2006-07-30,0.2
2006-07-31,2006-07-31,2006-08-06,0.13793103448275862
2006-08-07,2006-08-07,2006-08-13,0.45454545454545453
2006-08-14,2006-08-14,2006-08-20,0.0
2006-08-21,2006-08-21,2006-08-27,0.23076923076923078
2006-08-28,2006-08-28,2006-09-03,0.2692307692307692
2006-09-04,2006-09-04,2006-09-10,0.17391304347826086
2006-09-11,2006-09-11,2006-09-17,0.3076923076923077
2006-09-18,2006-09-18,2006-09-24,0.3787878787878788
2006-09-25,2006-09-25,2006-10-01,0.3125
2006-10-02,2006-10-02,2006-10-08,0.2361111111111111
2006-10-09,2006-10-09,2006-10-15,0.4794520547945205
2006-10-16,2006-10-16,2006-10-22,0.4153846153846154
2006-10-23,2006-10-23,2006-10-29,0.3888888888888889
2006-10-30,2006-10-30,2006-11-05,0.17647058823529413
2006-11-06,2006-11-06,2006-11-12,0.09259259259259259
2006-11-13,2006-11-13,2006-11-19,0.0784313725490196
2006-11-20,2006-11-20,2006-11-26,0.0
2006-11-27,2006-11-27,2006-12-03,0.023255813953488372
2006-12-04,2006-12-04,2006-12-10,0.08771929824561403
2006-12-11,2006-12-11,2006-12-17,0.09230769230769231
2006-12-18,2006-12-18,2006-12-24,0.05263157894736842
2006-12-25,2006-12-25,2006-12-31,0.0
2007-01-01,2007-01-01,2007-01-07,0.14285714285714285
2007-01-08,2007-01-08,2007-01-14,0.11864406779661017
2007-01-15,2007-01-15,2007-01-21,0.14
2007-01-22,2007-01-22,2007-01-28,0.06315789473684211
2007-01-29,2007-01-29,2007-02-04,0.16
2007-02-05,2007-02-05,2007-02-11,0.19696969696969696
2007-02-12,2007-02-12,2007-02-18,0.05660377358490566
2007-02-19,2007-02-19,2007-02-25,0.1891891891891892
2007-02-26,2007-02-26,2007-03-04,0.11428571428571428
2007-03-05,2007-03-05,2007-03-11,0.09090909090909091
2007-03-12,2007-03-12,2007-03-18,0.18292682926829268
2007-03-19,2007-03-19,2007-03-25,0.125
2007-03-26,2007-03-26,2007-04-01,0.05384615384615385
2007-04-02,2007-04-02,2007-04-08,0.009900990099009901
2007-04-09,2007-04-09,2007-04-15,0.10526315789473684
2007-04-16,2007-04-16,2007-04-22,0.023255813953488372
2007-04-23,2007-04-23,2007-04-29,0.018691588785046728
2007-04-30,2007-04-30,2007-05-06,0.02040816326530612
2007-05-07,2007-05-07,2007-05-13,0.03759398496240601
2007-05-14,2007-05-14,2007-05-20,0.040983606557377046
2007-05-21,2007-05-21,2007-05-27,0.03571428571428571
2007-05-28,2007-05-28,2007-06-03,0.05755395683453238
2007-06-04,2007-06-04,2007-06-10,0.07407407407407407
2007-06-11,2007-06-11,2007-06-17,0.05319148936170213
2007-06-18,2007-06-18,2007-06-24,0.03951367781155015
2007-06-25,2007-06-25,2007-07-01,0.05778894472361809
2007-07-02,2007-07-02,2007-07-08,0.09259259259259259
2007-07-09,2007-07-09,2007-07-15,0.27134146341463417
2007-07-16,2007-07-16,2007-07-22,0.16101694915254236
2007-07-23,2007-07-23,2007-07-29,0.1952662721893491
2007-07-30,2007-07-30,2007-08-05,0.19121447028423771
2007-08-06,2007-08-06,2007-08-12,0.16560509554140126
2007-08-13,2007-08-13,2007-08-19,0.22255192878338279
2007-08-20,2007-08-20,2007-08-26,0.15521628498727735
2007-08-27,2007-08-27,2007-09-02,0.09879518072289156
2007-09-03,2007-09-03,2007-09-09,0.4339622641509434
2007-09-10,2007-09-10,2007-09-16,0.5787234042553191
2007-09-17,2007-09-17,2007-09-23,0.2761627906976744
2007-09-24,2007-09-24,2007-09-30,0.8067796610169492
2007-10-01,2007-10-01,2007-10-07,0.1115702479338843
2007-10-08,2007-10-08,2007-10-14,0.13780918727915195
2007-10-15,2007-10-15,2007-10-21,0.069164265129683
2007-10-22,2007-10-22,2007-10-28,0.08303249097472924
2007-10-29,2007-10-29,2007-11-04,0.152
2007-11-05,2007-11-05,2007-11-11,0.18947368421052632
2007-11-12,2007-11-12,2007-11-18,0.12297734627831715
2007-11-19,2007-11-19,2007-11-25,0.13897280966767372
2007-11-26,2007-11-26,2007-12-02,0.06769230769230769
2007-12-03,2007-12-03,2007-12-09,0.31958762886597936
2007-12-10,2007-12-10,2007-12-16,0.12605042016806722
2007-12-17,2007-12-17,2007-12-23,0.5319148936170213
2007-12-24,2007-12-24,2007-12-30,0.09523809523809523
2007-12-31,2007-12-31,2008-01-06,0.07692307692307693
2008-01-07,2008-01-07,2008-01-13,0.21176470588235294
2008-01-14,2008-01-14,2008-01-20,0.11888111888111888
2008-01-21,2008-01-21,2008-01-27,0.0859106529209622
2008-01-28,2008-01-28,2008-02-03,0.11570247933884298
2008-02-04,2008-02-04,2008-02-10,0.11864406779661017
2008-02-11,2008-02-11,2008-02-17,0.05714285714285714
2008-02-18,2008-02-18,2008-02-24,0.03272727272727273
2008-02-25,2008-02-25,2008-03-02,0.037037037037037035
2008-03-03,2008-03-03,2008-03-09,0.021671826625386997
2008-03-10,2008-03-10,2008-03-16,0.03942652329749104
2008-03-17,2008-03-17,2008-03-23,0.011583011583011582
2008-03-24,2008-03-24,2008-03-30,0.04428044280442804
2008-03-31,2008-03-31,2008-04-06,0.06818181818181818
2008-04-07,2008-04-07,2008-04-13,0.061764705882352944
2008-04-14,2008-04-14,2008-04-20,0.060941828254847646
2008-04-21,2008-04-21,2008-04-27,0.07977207977207977
2008-04-28,2008-04-28,2008-05-04,0.08936170212765958
2008-05-05,2008-05-05,2008-05-11,0.07467532467532467
2008-05-12,2008-05-12,2008-05-18,0.096045197740113
2008-05-19,2008-05-19,2008-05-25,0.0873015873015873
2008-05-26,2008-05-26,2008-06-01,0.11869436201780416
2008-06-02,2008-06-02,2008-06-08,0.09602649006622517
2008-06-09,2008-06-09,2008-06-15,0.16620498614958448
2008-06-16,2008-06-16,2008-06-22,0.12222222222222222
2008-06-23,2008-06-23,2008-06-29,0.19313304721030042
2008-06-30,2008-06-30,2008-07-06,0.18478260869565216
2008-07-07,2008-07-07,2008-07-13,0.22062350119904076
2008-07-14,2008-07-14,2008-07-20,0.1763157894736842
2008-07-21,2008-07-21,2008-07-27,0.22033898305084745
2008-07-28,2008-07-28,2008-08-03,0.19384615384615383
2008-08-04,2008-08-04,2008-08-10,0.15517241379310345
2008-08-11,2008-08-11,2008-08-17,0.13360323886639677
2008-08-18,2008-08-18,2008-08-24,0.19879518072289157
2008-08-25,2008-08-25,2008-08-31,0.27364864864864863
2008-09-01,2008-09-01,2008-09-07,0.20833333333333334
2008-09-08,2008-09-08,2008-09-14,0.23958333333333334
2008-09-15,2008-09-15,2008-09-21,0.23509933774834438
2008-09-22,2008-09-22,2008-09-28,0.2639751552795031
2008-09-29,2008-09-29,2008-10-05,0.14381270903010032
2008-10-06,2008-10-06,2008-10-12,0.1574468085106383
2008-10-13,2008-10-13,2008-10-19,0.12418300653594772
2008-10-20,2008-10-20,2008-10-26,0.15040650406504066
2008-10-27,2008-10-27,2008-11-02,0.2411764705882353
2008-11-03,2008-11-03,2008-11-09,0.14644351464435146
2008-11-10,2008-11-10,2008-11-16,0.2152777777777778
2008-11-17,2008-11-17,2008-11-23,0.26857142857142857
2008-11-24,2008-11-24,2008-11-30,0.16756756756756758
2008-12-01,2008-12-01,2008-12-07,0.13214285714285715
2008-12-08,2008-12-08,2008-12-14,0.11162790697674418
2008-12-15,2008-12-15,2008-12-21,0.05394190871369295
2008-12-22,2008-12-22,2008-12-28,0.0
2008-12-29,2008-12-29,2009-01-04,0.029850746268656716
2009-01-05,2009-01-05,2009-01-11,0.039473684210526314
2009-01-12,2009-01-12,2009-01-18,0.04245283018867924
2009-01-19,2009-01-19,2009-01-25,0.03317535545023697
2009-01-26,2009-01-26,2009-02-01,0.0787037037037037
2009-02-02,2009-02-02,2009-02-08,0.035555555555555556
2009-02-09,2009-02-09,2009-02-15,0.07309941520467836
2009-02-16,2009-02-16,2009-02-22,0.07537688442211055
2009-02-23,2009-02-23,2009-03-01,0.030042918454935622
2009-03-02,2009-03-02,2009-03-08,0.030379746835443037
2009-03-09,2009-03-09,2009-03-15,0.013015184381778741
2009-03-16,2009-03-16,2009-03-22,0.027586206896551724
2009-03-23,2009-03-23,2009-03-29,0.026954177897574125
2009-03-30,2009-03-30,2009-04-05,0.027149321266968326
2009-04-06,2009-04-06,2009-04-12,0.045454545454545456
2009-04-13,2009-04-13,2009-04-19,0.05042016806722689
2009-04-20,2009-04-20,2009-04-26,0.06735751295336788
2009-04-27,2009-04-27,2009-05-03,0.07887323943661972
2009-05-04,2009-05-04,2009-05-10,0.1825
2009-05-11,2009-05-11,2009-05-17,0.2576112412177986
2009-05-18,2009-05-18,2009-05-24,0.22247706422018348
2009-05-25,2009-05-25,2009-05-31,0.35121951219512193
2009-06-01,2009-06-01,2009-06-07,0.34823091247672255
2009-06-08,2009-06-08,2009-06-14,0.27608346709470305
2009-06-15,2009-06-15,2009-06-21,0.37755102040816324
2009-06-22,2009-06-22,2009-06-28,0.3338735818476499
2009-06-29,2009-06-29,2009-07-05,0.31683168316831684
2009-07-06,2009-07-06,2009-07-12,0.25384615384615383
2009-07-13,2009-07-13,2009-07-19,0.28745318352059923
2009-07-20,2009-07-20,2009-07-26,0.24329501915708812
2009-07-27,2009-07-27,2009-08-02,0.40041710114702816
2009-08-03,2009-08-03,2009-08-09,0.3802521008403361
2009-08-10,2009-08-10,2009-08-16,0.32898415657036345
2009-08-17,2009-08-17,2009-08-23,0.34119278779472956
2009-08-24,2009-08-24,2009-08-30,0.338855421686747
2009-08-31,2009-08-31,2009-09-06,0.2773224043715847
2009-09-07,2009-09-07,2009-09-13,0.3227665706051873
2009-09-14,2009-09-14,2009-09-20,0.2542892156862745
2009-09-21,2009-09-21,2009-09-27,0.22784810126582278
2009-09-28,2009-09-28,2009-10-04,0.19600499375780275
2009-10-05,2009-10-05,2009-10-11,0.38733031674208146
2009-10-12,2009-10-12,2009-10-18,0.33098139833226425
2009-10-19,2009-10-19,2009-10-25,0.3416856492027335
2009-10-26,2009-10-26,2009-11-01,0.3548632218844985
2009-11-02,2009-11-02,2009-11-08,0.3079044117647059
2009-11-09,2009-11-09,2009-11-15,0.27053571428571427
2009-11-16,2009-11-16,2009-11-22,0.26817752596789424
2009-11-23,2009-11-23,2009-11-29,0.21193232413178986
2009-11-30,2009-11-30,2009-12-06,0.2346688470973017
2009-12-07,2009-12-07,2009-12-13,0.13819875776397517
2009-12-14,2009-12-14,2009-12-20,0.19439421338155516
2009-12-21,2009-12-21,2009-12-27,0.27591973244147155
2009-12-28,2009-12-28,2010-01-03,0.08433734939759036
2010-01-04,2010-01-04,2010-01-10,0.1545338441890166
2010-01-11,2010-01-11,2010-01-17,0.11821471652593486
2010-01-18,2010-01-18,2010-01-24,0.1517509727626459
2010-01-25,2010-01-25,2010-01-31,0.12296110414052698
2010-02-01,2010-02-01,2010-02-07,0.12956419316843346
2010-02-08,2010-02-08,2010-02-14,0.20925925925925926
2010-02-15,2010-02-15,2010-02-21,0.18907563025210083
2010-02-22,2010-02-22,2010-02-28,0.20238095238095238
2010-03-01,2010-03-01,2010-03-07,0.18928571428571428
2010-03-08,2010-03-08,2010-03-14,0.13166485310119697
2010-03-15,2010-03-15,2010-03-21,0.1495798319327731
2010-03-22,2010-03-22,2010-03-28,0.18710134656272148
2010-03-29,2010-03-29,2010-04-04,0.24693376941946035
2010-04-05,2010-04-05,2010-04-11,0.2031386224934612
2010-04-12,2010-04-12,2010-04-18,0.14408233276157806
2010-04-19,2010-04-19,2010-04-25,0.11299435028248588
2010-04-26,2010-04-26,2010-05-02,0.07649667405764966
2010-05-03,2010-05-03,2010-05-09,0.08582089552238806
2010-05-10,2010-05-10,2010-05-16,0.08760951188986232
2010-05-17,2010-05-17,2010-05-23,0.10757409440175632
2010-05-24,2010-05-24,2010-05-30,0.05867970660146699
2010-05-31,2010-05-31,2010-06-06,0.09154113557358054
2010-06-07,2010-06-07,2010-06-13,0.11879259980525804
2010-06-14,2010-06-14,2010-06-20,0.0890909090909091
2010-06-21,2010-06-21,2010-06-27,0.14831981460023175
2010-06-28,2010-06-28,2010-07-04,0.14945919370698132
2010-07-05,2010-07-05,2010-07-11,0.1693548387096774
2010-07-12,2010-07-12,2010-07-18,0.24049586776859505
2010-07-19,2010-07-19,2010-07-25,0.12226720647773279
2010-07-26,2010-07-26,2010-08-01,0.1952232606438214
2010-08-02,2010-08-02,2010-08-08,0.18109452736318407
2010-08-09,2010-08-09,2010-08-15,0.1871345029239766
2010-08-16,2010-08-16,2010-08-22,0.1888268156424581
2010-08-23,2010-08-23,2010-08-29,0.23316708229426433
2010-08-30,2010-08-30,2010-09-05,0.1729518855656697
2010-09-06,2010-09-06,2010-09-12,0.17774762550881953
2010-09-13,2010-09-13,2010-09-19,0.1574307304785894
2010-09-20,2010-09-20,2010-09-26,0.14658385093167703
2010-09-27,2010-09-27,2010-10-03,0.16455696202531644
2010-10-04,2010-10-04,2010-10-10,0.1766029246344207
2010-10-11,2010-10-11,2010-10-17,0.15427302996670367
2010-10-18,2010-10-18,2010-10-24,0.17179215270413573
2010-10-25,2010-10-25,2010-10-31,0.16569200779727095
2010-11-01,2010-11-01,2010-11-07,0.19138276553106212
2010-11-08,2010-11-08,2010-11-14,0.14427860696517414
2010-11-15,2010-11-15,2010-11-21,0.1430722891566265
2010-11-22,2010-11-22,2010-11-28,0.12790697674418605
2010-11-29,2010-11-29,2010-12-05,0.13039014373716631
2010-12-06,2010-12-06,2010-12-12,0.12121212121212122
2010-12-13,2010-12-13,2010-12-19,0.09637046307884856
2010-12-20,2010-12-20,2010-12-26,0.16022099447513813
2010-12-27,2010-12-27,2011-01-02,0.17956656346749225
2011-01-03,2011-01-03,2011-01-09,0.1455223880597015
2011-01-10,2011-01-10,2011-01-16,0.15239477503628446
2011-01-17,2011-01-17,2011-01-23,0.16216216216216217
