date,date,end_date,OT
2011-01-24,2011-01-24,2011-01-30,0.22441860465116278
2011-01-31,2011-01-31,2011-02-06,0.19390243902439025
2011-02-07,2011-02-07,2011-02-13,0.1641025641025641
2011-02-14,2011-02-14,2011-02-20,0.20356612184249628
2011-02-21,2011-02-21,2011-02-27,0.19078104993597952
2011-02-28,2011-02-28,2011-03-06,0.165625
2011-03-07,2011-03-07,2011-03-13,0.19576185671039353
2011-03-14,2011-03-14,2011-03-20,0.1482194417709336
2011-03-21,2011-03-21,2011-03-27,0.1550468262226847
2011-03-28,2011-03-28,2011-04-03,0.13534675615212527
2011-04-04,2011-04-04,2011-04-10,0.14007782101167315
2011-04-11,2011-04-11,2011-04-17,0.1226215644820296
2011-04-18,2011-04-18,2011-04-24,0.10289389067524116
2011-04-25,2011-04-25,2011-05-01,0.10847457627118644
2011-05-02,2011-05-02,2011-05-08,0.12639405204460966
2011-05-09,2011-05-09,2011-05-15,0.12191582002902758
2011-05-16,2011-05-16,2011-05-22,0.13668061366806136
2011-05-23,2011-05-23,2011-05-29,0.20591715976331362
2011-05-30,2011-05-30,2011-06-05,0.24613686534216336
2011-06-06,2011-06-06,2011-06-12,0.26444833625218916
2011-06-13,2011-06-13,2011-06-19,0.26570048309178745
2011-06-20,2011-06-20,2011-06-26,0.20814880425155005
2011-06-27,2011-06-27,2011-07-03,0.17666666666666667
2011-07-04,2011-07-04,2011-07-10,0.20423280423280424
2011-07-11,2011-07-11,2011-07-17,0.140625
2011-07-18,2011-07-18,2011-07-24,0.12529550827423167
2011-07-25,2011-07-25,2011-07-31,0.12354312354312354
2011-08-01,2011-08-01,2011-08-07,0.10801781737193764
2011-08-08,2011-08-08,2011-08-14,0.12337662337662338
2011-08-15,2011-08-15,2011-08-21,0.1303827751196172
2011-08-22,2011-08-22,2011-08-28,0.13370165745856355
2011-08-29,2011-08-29,2011-09-04,0.14756258234519104
2011-09-05,2011-09-05,2011-09-11,0.1544256120527307
2011-09-12,2011-09-12,2011-09-18,0.19168026101141925
2011-09-19,2011-09-19,2011-09-25,0.21024049650892165
2011-09-26,2011-09-26,2011-10-02,0.24741298212605833
2011-10-03,2011-10-03,2011-10-09,0.2784090909090909
2011-10-10,2011-10-10,2011-10-16,0.3014354066985646
2011-10-17,2011-10-17,2011-10-23,0.25775862068965516
2011-10-24,2011-10-24,2011-10-30,0.2403560830860534
2011-10-31,2011-10-31,2011-11-06,0.22312925170068026
2011-11-07,2011-11-07,2011-11-13,0.16313823163138233
2011-11-14,2011-11-14,2011-11-20,0.1316425120772947
2011-11-21,2011-11-21,2011-11-27,0.11908177905308465
2011-11-28,2011-11-28,2011-12-04,0.18114874815905743
2011-12-05,2011-12-05,2011-12-11,0.11804384485666104
2011-12-12,2011-12-12,2011-12-18,0.09619238476953908
2011-12-19,2011-12-19,2011-12-25,0.12213740458015267
2011-12-26,2011-12-26,2012-01-01,0.08641975308641975
2012-01-02,2012-01-02,2012-01-08,0.11971830985915492
2012-01-09,2012-01-09,2012-01-15,0.09295774647887324
2012-01-16,2012-01-16,2012-01-22,0.05864197530864197
2012-01-23,2012-01-23,2012-01-29,0.09693877551020408
2012-01-30,2012-01-30,2012-02-05,0.0715307582260372
2012-02-06,2012-02-06,2012-02-12,0.07712418300653595
2012-02-13,2012-02-13,2012-02-19,0.08284714119019837
2012-02-20,2012-02-20,2012-02-26,0.08172531214528944
2012-02-27,2012-02-27,2012-03-04,0.07089947089947089
2012-03-05,2012-03-05,2012-03-11,0.07563025210084033
2012-03-12,2012-03-12,2012-03-18,0.08393632416787265
2012-03-19,2012-03-19,2012-03-25,0.11297071129707113
2012-03-26,2012-03-26,2012-04-01,0.09581646423751687
2012-04-02,2012-04-02,2012-04-08,0.12233285917496443
2012-04-09,2012-04-09,2012-04-15,0.08099173553719008
2012-04-16,2012-04-16,2012-04-22,0.10619469026548672
2012-04-23,2012-04-23,2012-04-29,0.07560975609756097
2012-04-30,2012-04-30,2012-05-06,0.05705229793977813
2012-05-07,2012-05-07,2012-05-13,0.030395136778115502
2012-05-14,2012-05-14,2012-05-20,0.0757020757020757
2012-05-21,2012-05-21,2012-05-27,0.08736717827626919
2012-05-28,2012-05-28,2012-06-03,0.07166853303471445
2012-06-04,2012-06-04,2012-06-10,0.07917059377945335
2012-06-11,2012-06-11,2012-06-17,0.09329140461215933
2012-06-18,2012-06-18,2012-06-24,0.14900314795383002
2012-06-25,2012-06-25,2012-07-01,0.13904338153503892
2012-07-02,2012-07-02,2012-07-08,0.1254125412541254
2012-07-09,2012-07-09,2012-07-15,0.1147227533460803
2012-07-16,2012-07-16,2012-07-22,0.11960132890365449
2012-07-23,2012-07-23,2012-07-29,0.14285714285714285
2012-07-30,2012-07-30,2012-08-05,0.14194065757818766
2012-08-06,2012-08-06,2012-08-12,0.10941271118262269
2012-08-13,2012-08-13,2012-08-19,0.14649122807017545
2012-08-20,2012-08-20,2012-08-26,0.15946843853820597
2012-08-27,2012-08-27,2012-09-02,0.11598513011152416
2012-09-03,2012-09-03,2012-09-09,0.08663967611336032
2012-09-10,2012-09-10,2012-09-16,0.10275502606105734
2012-09-17,2012-09-17,2012-09-23,0.11521926053310404
2012-09-24,2012-09-24,2012-09-30,0.15682656826568267
2012-10-01,2012-10-01,2012-10-07,0.20614035087719298
2012-10-08,2012-10-08,2012-10-14,0.31144465290806755
2012-10-15,2012-10-15,2012-10-21,0.39232053422370616
2012-10-22,2012-10-22,2012-10-28,0.27851644506648005
2012-10-29,2012-10-29,2012-11-04,0.1520417028670721
2012-11-05,2012-11-05,2012-11-11,0.1806020066889632
2012-11-12,2012-11-12,2012-11-18,0.14332514332514332
2012-11-19,2012-11-19,2012-11-25,0.13047445255474452
2012-11-26,2012-11-26,2012-12-02,0.12123817712811694
2012-12-03,2012-12-03,2012-12-09,0.11525029103608847
2012-12-10,2012-12-10,2012-12-16,0.12348401323042998
2012-12-17,2012-12-17,2012-12-23,0.15450121654501217
2012-12-24,2012-12-24,2012-12-30,0.15681818181818183
2012-12-31,2012-12-31,2013-01-06,0.1791044776119403
2013-01-07,2013-01-07,2013-01-13,0.12091898428053205
2013-01-14,2013-01-14,2013-01-20,0.1459119496855346
2013-01-21,2013-01-21,2013-01-27,0.13219895287958114
2013-01-28,2013-01-28,2013-02-03,0.1291053227633069
2013-02-04,2013-02-04,2013-02-10,0.1431693989071038
2013-02-11,2013-02-11,2013-02-17,0.1383399209486166
2013-02-18,2013-02-18,2013-02-24,0.1534216335540839
2013-02-25,2013-02-25,2013-03-03,0.1523687580025608
2013-03-04,2013-03-04,2013-03-10,0.10472279260780287
2013-03-11,2013-03-11,2013-03-17,0.1509433962264151
2013-03-18,2013-03-18,2013-03-24,0.10510510510510511
2013-03-25,2013-03-25,2013-03-31,0.12113055181695828
2013-04-01,2013-04-01,2013-04-07,0.11376564277588168
2013-04-08,2013-04-08,2013-04-14,0.12052117263843648
2013-04-15,2013-04-15,2013-04-21,0.09634551495016612
2013-04-22,2013-04-22,2013-04-28,0.13904982618771727
2013-04-29,2013-04-29,2013-05-05,0.1313340227507756
2013-05-06,2013-05-06,2013-05-12,0.16412661195779601
2013-05-13,2013-05-13,2013-05-19,0.16405433646812956
2013-05-20,2013-05-20,2013-05-26,0.163846838824577
2013-05-27,2013-05-27,2013-06-02,0.18983402489626555
2013-06-03,2013-06-03,2013-06-09,0.20896946564885496
2013-06-10,2013-06-10,2013-06-16,0.16807432432432431
2013-06-17,2013-06-17,2013-06-23,0.1574585635359116
2013-06-24,2013-06-24,2013-06-30,0.18547595682041218
2013-07-01,2013-07-01,2013-07-07,0.140973630831643
2013-07-08,2013-07-08,2013-07-14,0.13921113689095127
2013-07-15,2013-07-15,2013-07-21,0.10317460317460317
2013-07-22,2013-07-22,2013-07-28,0.1291053227633069
2013-07-29,2013-07-29,2013-08-04,0.10647639956092206
2013-08-05,2013-08-05,2013-08-11,0.13161290322580646
2013-08-12,2013-08-12,2013-08-18,0.12694877505567928
2013-08-19,2013-08-19,2013-08-25,0.13592233009708737
2013-08-26,2013-08-26,2013-09-01,0.15807174887892378
2013-09-02,2013-09-02,2013-09-08,0.12321232123212321
2013-09-09,2013-09-09,2013-09-15,0.13673469387755102
2013-09-16,2013-09-16,2013-09-22,0.13025210084033614
2013-09-23,2013-09-23,2013-09-29,0.13286713286713286
2013-09-30,2013-09-30,2013-10-06,0.13019390581717452
2013-10-07,2013-10-07,2013-10-13,0.1289940828402367
2013-10-14,2013-10-14,2013-10-20,0.12066752246469833
2013-10-21,2013-10-21,2013-10-27,0.13534675615212527
2013-10-28,2013-10-28,2013-11-03,0.11574074074074074
2013-11-04,2013-11-04,2013-11-10,0.11021814006888633
2013-11-11,2013-11-11,2013-11-17,0.1556420233463035
2013-11-18,2013-11-18,2013-11-24,0.14227642276422764
2013-11-25,2013-11-25,2013-12-01,0.14873417721518986
2013-12-02,2013-12-02,2013-12-08,0.12813370473537605
2013-12-09,2013-12-09,2013-12-15,0.14710743801652892
2013-12-16,2013-12-16,2013-12-22,0.17960088691796008
2013-12-23,2013-12-23,2013-12-29,0.172
2013-12-30,2013-12-30,2014-01-05,0.17765042979942694
2014-01-06,2014-01-06,2014-01-12,0.1501597444089457
2014-01-13,2014-01-13,2014-01-19,0.15537190082644628
2014-01-20,2014-01-20,2014-01-26,0.14766839378238342
2014-01-27,2014-01-27,2014-02-02,0.10410958904109589
2014-02-03,2014-02-03,2014-02-09,0.1505235602094241
2014-02-10,2014-02-10,2014-02-16,0.1373873873873874
2014-02-17,2014-02-17,2014-02-23,0.12415349887133183
2014-02-24,2014-02-24,2014-03-02,0.12374581939799331
2014-03-03,2014-03-03,2014-03-09,0.09812568908489526
2014-03-10,2014-03-10,2014-03-16,0.09744214372716199
2014-03-17,2014-03-17,2014-03-23,0.14218009478672985
2014-03-24,2014-03-24,2014-03-30,0.07078507078507079
2014-03-31,2014-03-31,2014-04-06,0.11063829787234042
2014-04-07,2014-04-07,2014-04-13,0.09327217125382263
2014-04-14,2014-04-14,2014-04-20,0.09253246753246754
2014-04-21,2014-04-21,2014-04-27,0.0880597014925373
2014-04-28,2014-04-28,2014-05-04,0.10851063829787234
2014-05-05,2014-05-05,2014-05-11,0.09596928982725528
2014-05-12,2014-05-12,2014-05-18,0.1132404181184669
2014-05-19,2014-05-19,2014-05-25,0.08950617283950617
2014-05-26,2014-05-26,2014-06-01,0.13815789473684212
2014-06-02,2014-06-02,2014-06-08,0.1251840942562592
2014-06-09,2014-06-09,2014-06-15,0.1369472182596291
2014-06-16,2014-06-16,2014-06-22,0.13348946135831383
2014-06-23,2014-06-23,2014-06-29,0.17976031957390146
2014-06-30,2014-06-30,2014-07-06,0.1969309462915601
2014-07-07,2014-07-07,2014-07-13,0.19174434087882822
2014-07-14,2014-07-14,2014-07-20,0.17131474103585656
2014-07-21,2014-07-21,2014-07-27,0.18696883852691218
2014-07-28,2014-07-28,2014-08-03,0.2553606237816764
2014-08-04,2014-08-04,2014-08-10,0.25308641975308643
2014-08-11,2014-08-11,2014-08-17,0.18506493506493507
2014-08-18,2014-08-18,2014-08-24,0.16608996539792387
2014-08-25,2014-08-25,2014-08-31,0.13464991023339318
2014-09-01,2014-09-01,2014-09-07,0.11716171617161716
2014-09-08,2014-09-08,2014-09-14,0.12157534246575342
2014-09-15,2014-09-15,2014-09-21,0.13725490196078433
2014-09-22,2014-09-22,2014-09-28,0.12318840579710146
2014-09-29,2014-09-29,2014-10-05,0.17436974789915966
2014-10-06,2014-10-06,2014-10-12,0.14835164835164835
2014-10-13,2014-10-13,2014-10-19,0.09168081494057725
2014-10-20,2014-10-20,2014-10-26,0.15728155339805824
2014-10-27,2014-10-27,2014-11-02,0.11962616822429907
2014-11-03,2014-11-03,2014-11-09,0.1224105461393597
2014-11-10,2014-11-10,2014-11-16,0.11797752808988764
2014-11-17,2014-11-17,2014-11-23,0.16330645161290322
2014-11-24,2014-11-24,2014-11-30,0.16054158607350097
2014-12-01,2014-12-01,2014-12-07,0.13367609254498714
2014-12-08,2014-12-08,2014-12-14,0.25
2014-12-15,2014-12-15,2014-12-21,0.14285714285714285
2014-12-22,2014-12-22,2014-12-28,0.18333333333333332
2014-12-29,2014-12-29,2015-01-04,0.029411764705882353
2015-01-05,2015-01-05,2015-01-11,0.15416666666666667
2015-01-12,2015-01-12,2015-01-18,0.17117117117117117
2015-01-19,2015-01-19,2015-01-25,0.15123456790123457
2015-01-26,2015-01-26,2015-02-01,0.18198198198198198
2015-02-02,2015-02-02,2015-02-08,0.21143847487001732
2015-02-09,2015-02-09,2015-02-15,0.19611021069692058
2015-02-16,2015-02-16,2015-02-22,0.249185667752443
2015-02-23,2015-02-23,2015-03-01,0.2222222222222222
2015-03-02,2015-03-02,2015-03-08,0.17851959361393324
2015-03-09,2015-03-09,2015-03-15,0.135678391959799
2015-03-16,2015-03-16,2015-03-22,0.1558641975308642
2015-03-23,2015-03-23,2015-03-29,0.12384473197781885
2015-03-30,2015-03-30,2015-04-05,0.16591251885369532
2015-04-06,2015-04-06,2015-04-12,0.15703971119133575
2015-04-13,2015-04-13,2015-04-19,0.1913477537437604
2015-04-20,2015-04-20,2015-04-26,0.13774597495527727
2015-04-27,2015-04-27,2015-05-03,0.14149443561208266
2015-05-04,2015-05-04,2015-05-10,0.1364562118126273
2015-05-11,2015-05-11,2015-05-17,0.1637239165329053
2015-05-18,2015-05-18,2015-05-24,0.18831168831168832
2015-05-25,2015-05-25,2015-05-31,0.18207681365576103
2015-06-01,2015-06-01,2015-06-07,0.22804532577903683
2015-06-08,2015-06-08,2015-06-14,0.23909531502423265
2015-06-15,2015-06-15,2015-06-21,0.2791946308724832
2015-06-22,2015-06-22,2015-06-28,0.28213689482470783
2015-06-29,2015-06-29,2015-07-05,0.2609351432880845
2015-07-06,2015-07-06,2015-07-12,0.21359223300970873
2015-07-13,2015-07-13,2015-07-19,0.16267123287671234
2015-07-20,2015-07-20,2015-07-26,0.14965034965034965
2015-07-27,2015-07-27,2015-08-02,0.15397923875432526
2015-08-03,2015-08-03,2015-08-09,0.10405643738977072
2015-08-10,2015-08-10,2015-08-16,0.11475409836065574
2015-08-17,2015-08-17,2015-08-23,0.11909262759924386
2015-08-24,2015-08-24,2015-08-30,0.10641891891891891
2015-08-31,2015-08-31,2015-09-06,0.11282051282051282
2015-09-07,2015-09-07,2015-09-13,0.10321489001692047
2015-09-14,2015-09-14,2015-09-20,0.09386281588447654
2015-09-21,2015-09-21,2015-09-27,0.1411764705882353
2015-09-28,2015-09-28,2015-10-04,0.12810707456978968
2015-10-05,2015-10-05,2015-10-11,0.13043478260869565
2015-10-12,2015-10-12,2015-10-18,0.13764510779436154
2015-10-19,2015-10-19,2015-10-25,0.13162393162393163
2015-10-26,2015-10-26,2015-11-01,0.14392523364485982
2015-11-02,2015-11-02,2015-11-08,0.08333333333333333
2015-11-09,2015-11-09,2015-11-15,0.08646616541353383
2015-11-16,2015-11-16,2015-11-22,0.10877862595419847
2015-11-23,2015-11-23,2015-11-29,0.11971830985915492
2015-11-30,2015-11-30,2015-12-06,0.08
2015-12-07,2015-12-07,2015-12-13,0.10020876826722339
2015-12-14,2015-12-14,2015-12-20,0.11530398322851153
2015-12-21,2015-12-21,2015-12-27,0.12650602409638553
2015-12-28,2015-12-28,2016-01-03,0.08148148148148149
2016-01-04,2016-01-04,2016-01-10,0.07524752475247524
2016-01-11,2016-01-11,2016-01-17,0.03307086614173228
2016-01-18,2016-01-18,2016-01-24,0.1150070126227209
2016-01-25,2016-01-25,2016-01-31,0.09286675639300135
2016-02-01,2016-02-01,2016-02-07,0.09370816599732262
2016-02-08,2016-02-08,2016-02-14,0.09234507897934387
2016-02-15,2016-02-15,2016-02-21,0.12156862745098039
2016-02-22,2016-02-22,2016-02-28,0.1309255079006772
2016-02-29,2016-02-29,2016-03-06,0.13049645390070921
2016-03-07,2016-03-07,2016-03-13,0.1279229711141678
2016-03-14,2016-03-14,2016-03-20,0.10869565217391304
2016-03-21,2016-03-21,2016-03-27,0.09635036496350365
2016-03-28,2016-03-28,2016-04-03,0.08016877637130802
2016-04-04,2016-04-04,2016-04-10,0.08907363420427554
2016-04-11,2016-04-11,2016-04-17,0.12049689440993788
2016-04-18,2016-04-18,2016-04-24,0.0963855421686747
2016-04-25,2016-04-25,2016-05-01,0.11202185792349727
2016-05-02,2016-05-02,2016-05-08,0.1372854914196568
2016-05-09,2016-05-09,2016-05-15,0.11742892459826947
2016-05-16,2016-05-16,2016-05-22,0.1159235668789809
2016-05-23,2016-05-23,2016-05-29,0.12396694214876033
2016-05-30,2016-05-30,2016-06-05,0.15883668903803133
2016-06-06,2016-06-06,2016-06-12,0.17763845350052246
2016-06-13,2016-06-13,2016-06-19,0.17577197149643706
2016-06-20,2016-06-20,2016-06-26,0.17486338797814208
2016-06-27,2016-06-27,2016-07-03,0.17716535433070865
2016-07-04,2016-07-04,2016-07-10,0.19034482758620688
2016-07-11,2016-07-11,2016-07-17,0.18518518518518517
2016-07-18,2016-07-18,2016-07-24,0.2214765100671141
2016-07-25,2016-07-25,2016-07-31,0.2662251655629139
2016-08-01,2016-08-01,2016-08-07,0.3127690100430416
2016-08-08,2016-08-08,2016-08-14,0.30149253731343284
2016-08-15,2016-08-15,2016-08-21,0.2154696132596685
2016-08-22,2016-08-22,2016-08-28,0.24566088117489987
2016-08-29,2016-08-29,2016-09-04,0.290956749672346
2016-09-05,2016-09-05,2016-09-11,0.22615803814713897
2016-09-12,2016-09-12,2016-09-18,0.18341307814992025
2016-09-19,2016-09-19,2016-09-25,0.15586690017513136
2016-09-26,2016-09-26,2016-10-02,0.13670133729569092
2016-10-03,2016-10-03,2016-10-09,0.12300319488817892
2016-10-10,2016-10-10,2016-10-16,0.1347068145800317
2016-10-17,2016-10-17,2016-10-23,0.1736842105263158
2016-10-24,2016-10-24,2016-10-30,0.1104868913857678
2016-10-31,2016-10-31,2016-11-06,0.16234887737478412
2016-11-07,2016-11-07,2016-11-13,0.1482889733840304
2016-11-14,2016-11-14,2016-11-20,0.13568773234200743
2016-11-21,2016-11-21,2016-11-27,0.07733812949640288
2016-11-28,2016-11-28,2016-12-04,0.14251781472684086
2016-12-05,2016-12-05,2016-12-11,0.12473572938689217
2016-12-12,2016-12-12,2016-12-18,0.10432569974554708
2016-12-19,2016-12-19,2016-12-25,0.14523809523809525
2016-12-26,2016-12-26,2017-01-01,0.08239700374531835
2017-01-02,2017-01-02,2017-01-08,0.09406952965235174
2017-01-09,2017-01-09,2017-01-15,0.11899791231732777
2017-01-16,2017-01-16,2017-01-22,0.0661625708884688
2017-01-23,2017-01-23,2017-01-29,0.08888888888888889
2017-01-30,2017-01-30,2017-02-05,0.09612403100775194
2017-02-06,2017-02-06,2017-02-12,0.060650887573964495
2017-02-13,2017-02-13,2017-02-19,0.058823529411764705
2017-02-20,2017-02-20,2017-02-26,0.08310626702997276
2017-02-27,2017-02-27,2017-03-05,0.0955137481910275
2017-03-06,2017-03-06,2017-03-12,0.08027210884353742
2017-03-13,2017-03-13,2017-03-19,0.07692307692307693
2017-03-20,2017-03-20,2017-03-26,0.06875
2017-03-27,2017-03-27,2017-04-02,0.06473829201101929
2017-04-03,2017-04-03,2017-04-09,0.12880886426592797
2017-04-10,2017-04-10,2017-04-16,0.1564705882352941
2017-04-17,2017-04-17,2017-04-23,0.09020618556701031
2017-04-24,2017-04-24,2017-04-30,0.1265984654731458
2017-05-01,2017-05-01,2017-05-07,0.10503597122302158
2017-05-08,2017-05-08,2017-05-14,0.13591022443890274
2017-05-15,2017-05-15,2017-05-21,0.1374233128834356
2017-05-22,2017-05-22,2017-05-28,0.1317614424410541
2017-05-29,2017-05-29,2017-06-04,0.13224181360201512
2017-06-05,2017-06-05,2017-06-11,0.12110726643598616
2017-06-12,2017-06-12,2017-06-18,0.13853317811408614
2017-06-19,2017-06-19,2017-06-25,0.17091836734693877
2017-06-26,2017-06-26,2017-07-02,0.20098039215686275
2017-07-03,2017-07-03,2017-07-09,0.18543046357615894
2017-07-10,2017-07-10,2017-07-16,0.14470588235294118
2017-07-17,2017-07-17,2017-07-23,0.1703056768558952
2017-07-24,2017-07-24,2017-07-30,0.14699331848552338
2017-07-31,2017-07-31,2017-08-06,0.16234652114597545
2017-08-07,2017-08-07,2017-08-13,0.17671232876712328
2017-08-14,2017-08-14,2017-08-20,0.1633835457705678
2017-08-21,2017-08-21,2017-08-27,0.16356877323420074
2017-08-28,2017-08-28,2017-09-03,0.1917241379310345
2017-09-04,2017-09-04,2017-09-10,0.15570934256055363
